Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom_Middle,Bottom,Photo,Mid_Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Practice_Responding.keys,Practice_Responding.corr,Practice_Responding.rt,Repeat_Loop.thisRepN,Repeat_Loop.thisTrialN,Repeat_Loop.thisN,Repeat_Loop.thisIndex,Repeat_Loop.ran,Practice_Loop.thisRepN,Practice_Loop.thisTrialN,Practice_Loop.thisN,Practice_Loop.thisIndex,Practice_Loop.ran,Prac_Scene,Scale,Prac_Ans,PracticeText,Warning_Sign.thisRepN,Warning_Sign.thisTrialN,Warning_Sign.thisN,Warning_Sign.thisIndex,Warning_Sign.ran,Encoding_Resp.keys,Encoding_Resp.rt,Item_Mem_Response,Item_Conf_Response,Src_LoopRun,Src_Resp.keys,Src_Resp.rt,Source_Mem_Response,Source_Conf_Response,Src_Blocks.thisRepN,Src_Blocks.thisTrialN,Src_Blocks.thisN,Src_Blocks.thisIndex,Src_Blocks.ran,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,Rec_Scene,RecAns,Src_Scene,SrcAns,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,Src_blockFile
0,0,0,0,1,NaN,NaN,NaN,NaN,welcome,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,in this experiment you will complete a memory test for the images and colored frames that were presented yesterday.,NaN,NaN,the memory test will include previously seen AND new images.,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,images will be presented on the screen one at a time.,NaN,NaN,six blocks of images will be presented.,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,some of the images will portray scenes with emotional content.,NaN,NaN,if you become uncomfortable please remember that you can leave the experiment at any point without penalty.,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,"you will first report whether you remember previously seeing each image, and your confidence in your response.",when responding refer to the scale below:,NaN,NaN,NaN,use your keyboard to submit your response.,NaN,NaN,press SPACE to continue,Alternative_Scale.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,"if you DO NOT remember seeing the image previously, use your left hand to respond using either the 'A', 'S', or 'D' keys.",NaN,NaN,NaN,NaN,'A' is Very Confident No (3),'D' is Not Confident No (1),'S' is Somewhat Confident No (2),press SPACE to continue,Alternative_Scale.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,"if you DO remember seeing the image previously, use your right hand to respond using either the 'J', 'K', or 'L' keys.",NaN,NaN,NaN,NaN,'J' is Not Confident Yes (1),'L' is Very Confident Yes (3),'K' is Somewhat Confident Yes (2),press SPACE to continue,Alternative_Scale.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,NaN,keep both hands on the keyboard once you begin the memory test.,NaN,NaN,NaN,"we are interested in your first reaction, so respond at your own pace but please report your initial ""gut reaction"".",NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,8,8,1,NaN,NaN,please use the full range of the scale.,NaN,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,9,9,1,example of what you will see when reporting your memory for the image:,NaN,NaN,NaN,NaN,If you very confidently remembered this image you would press 'L'.,"If you very confidently did not remember, you would press 'A'.",NaN,press SPACE to continue,Empty.png,TS03scene_Rec.png,182,1,2023-05-16_09h03.01.805,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
